
DROP TABLE Purchase;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN purchaseID        FORMAT A8;
COLUMN purchaseQty       FORMAT 999;
COLUMN purchaseUnitCost  FORMAT 9999.99;
COLUMN purchaseDate      FORMAT A12;
COLUMN bookID            FORMAT A8;
COLUMN supplierID        FORMAT A8;
COLUMN staffID           FORMAT A8;

CREATE TABLE Purchase (
    purchaseID        VARCHAR2(6) NOT NULL,
    purchaseQty       NUMBER NOT NULL,
    purchaseUnitCost  NUMBER(10, 2) NOT NULL,
    purchaseDate      DATE NOT NULL,
    bookID            VARCHAR2(6) NOT NULL,
    supplierID        VARCHAR2(6) NOT NULL,
    staffID           VARCHAR2(6) NOT NULL,
    PRIMARY KEY (purchaseID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID),
    FOREIGN KEY (supplierID) REFERENCES Supplier(supplierID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_purchaseID_format CHECK (REGEXP_LIKE(purchaseID, '^P[0-9]{5}$'))
);
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00001', 222, 42.21, TO_DATE('2022-09-15', 'YYYY-MM-DD'), 'B00877', 'SP05', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00047', 137, 54.88, TO_DATE('2017-11-04', 'YYYY-MM-DD'), 'B00258', 'SP06', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00048', 93, 57.58, TO_DATE('2016-05-16', 'YYYY-MM-DD'), 'B00678', 'SP04', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00049', 207, 47.95, TO_DATE('2017-07-28', 'YYYY-MM-DD'), 'B00739', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00050', 228, 38.87, TO_DATE('2025-12-29', 'YYYY-MM-DD'), 'B00848', 'SP06', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00051', 55, 70.70, TO_DATE('2023-08-03', 'YYYY-MM-DD'), 'B00633', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00052', 158, 26.24, TO_DATE('2018-08-25', 'YYYY-MM-DD'), 'B00595', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00053', 209, 49.22, TO_DATE('2016-05-13', 'YYYY-MM-DD'), 'B00663', 'SP07', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00054', 72, 76.06, TO_DATE('2020-10-14', 'YYYY-MM-DD'), 'B00829', 'SP07', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00055', 101, 57.43, TO_DATE('2019-12-24', 'YYYY-MM-DD'), 'B00594', 'SP01', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00056', 107, 35.69, TO_DATE('2019-12-06', 'YYYY-MM-DD'), 'B00195', 'SP01', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00057', 56, 98.33, TO_DATE('2016-05-22', 'YYYY-MM-DD'), 'B00462', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00058', 155, 38.93, TO_DATE('2019-11-29', 'YYYY-MM-DD'), 'B00292', 'SP03', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00059', 131, 71.34, TO_DATE('2025-08-14', 'YYYY-MM-DD'), 'B00178', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00060', 235, 98.95, TO_DATE('2019-01-13', 'YYYY-MM-DD'), 'B00487', 'SP01', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00061', 84, 56.11, TO_DATE('2024-11-11', 'YYYY-MM-DD'), 'B00853', 'SP10', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00062', 250, 61.65, TO_DATE('2020-03-13', 'YYYY-MM-DD'), 'B00534', 'SP10', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00063', 139, 68.77, TO_DATE('2019-05-06', 'YYYY-MM-DD'), 'B00683', 'SP06', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00064', 196, 87.07, TO_DATE('2022-10-20', 'YYYY-MM-DD'), 'B00920', 'SP10', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00065', 219, 73.27, TO_DATE('2018-06-06', 'YYYY-MM-DD'), 'B00227', 'SP01', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00066', 90, 78.05, TO_DATE('2017-08-22', 'YYYY-MM-DD'), 'B00943', 'SP09', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00067', 128, 45.41, TO_DATE('2017-09-24', 'YYYY-MM-DD'), 'B00028', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00068', 235, 95.53, TO_DATE('2020-04-20', 'YYYY-MM-DD'), 'B00218', 'SP03', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00069', 166, 84.50, TO_DATE('2019-04-13', 'YYYY-MM-DD'), 'B00392', 'SP09', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00070', 81, 35.85, TO_DATE('2023-04-14', 'YYYY-MM-DD'), 'B00528', 'SP06', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00071', 207, 55.43, TO_DATE('2017-04-07', 'YYYY-MM-DD'), 'B00593', 'SP05', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00072', 151, 43.19, TO_DATE('2022-05-02', 'YYYY-MM-DD'), 'B00159', 'SP08', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00073', 223, 84.83, TO_DATE('2022-09-12', 'YYYY-MM-DD'), 'B00909', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00074', 114, 74.67, TO_DATE('2024-01-18', 'YYYY-MM-DD'), 'B00092', 'SP07', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00075', 234, 64.55, TO_DATE('2020-04-23', 'YYYY-MM-DD'), 'B00268', 'SP01', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00076', 59, 47.21, TO_DATE('2021-07-26', 'YYYY-MM-DD'), 'B00768', 'SP09', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00077', 250, 30.74, TO_DATE('2024-11-11', 'YYYY-MM-DD'), 'B00334', 'SP07', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00078', 64, 60.99, TO_DATE('2025-10-04', 'YYYY-MM-DD'), 'B00946', 'SP10', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00079', 88, 60.53, TO_DATE('2022-04-30', 'YYYY-MM-DD'), 'B00743', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00080', 57, 58.03, TO_DATE('2018-03-29', 'YYYY-MM-DD'), 'B00162', 'SP01', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00081', 143, 90.11, TO_DATE('2023-06-14', 'YYYY-MM-DD'), 'B00079', 'SP06', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00082', 171, 83.84, TO_DATE('2019-05-16', 'YYYY-MM-DD'), 'B00703', 'SP10', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00083', 169, 58.06, TO_DATE('2024-01-27', 'YYYY-MM-DD'), 'B00168', 'SP02', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00084', 125, 45.91, TO_DATE('2018-06-26', 'YYYY-MM-DD'), 'B00513', 'SP08', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00085', 115, 45.13, TO_DATE('2019-10-14', 'YYYY-MM-DD'), 'B00414', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00086', 78, 88.19, TO_DATE('2025-06-16', 'YYYY-MM-DD'), 'B00969', 'SP01', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00087', 203, 38.02, TO_DATE('2025-08-25', 'YYYY-MM-DD'), 'B00508', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00088', 210, 86.44, TO_DATE('2018-09-08', 'YYYY-MM-DD'), 'B00137', 'SP02', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00089', 104, 27.24, TO_DATE('2025-11-23', 'YYYY-MM-DD'), 'B00115', 'SP07', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00090', 138, 52.72, TO_DATE('2016-10-02', 'YYYY-MM-DD'), 'B00578', 'SP04', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00091', 189, 53.28, TO_DATE('2021-05-13', 'YYYY-MM-DD'), 'B00604', 'SP04', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00092', 155, 29.44, TO_DATE('2020-04-05', 'YYYY-MM-DD'), 'B00326', 'SP01', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00093', 72, 48.45, TO_DATE('2025-07-23', 'YYYY-MM-DD'), 'B00296', 'SP03', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00094', 116, 30.02, TO_DATE('2025-12-03', 'YYYY-MM-DD'), 'B00798', 'SP01', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00095', 92, 69.77, TO_DATE('2017-10-23', 'YYYY-MM-DD'), 'B00904', 'SP05', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00096', 223, 67.50, TO_DATE('2019-09-21', 'YYYY-MM-DD'), 'B00995', 'SP06', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00097', 217, 42.10, TO_DATE('2018-03-20', 'YYYY-MM-DD'), 'B00251', 'SP06', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00098', 187, 87.56, TO_DATE('2021-12-13', 'YYYY-MM-DD'), 'B00609', 'SP03', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00099', 194, 79.44, TO_DATE('2018-10-09', 'YYYY-MM-DD'), 'B00995', 'SP10', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00100', 55, 68.25, TO_DATE('2016-02-05', 'YYYY-MM-DD'), 'B00474', 'SP05', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00101', 213, 82.37, TO_DATE('2022-11-14', 'YYYY-MM-DD'), 'B00387', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00102', 162, 63.74, TO_DATE('2025-05-26', 'YYYY-MM-DD'), 'B00086', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00103', 133, 97.61, TO_DATE('2024-06-13', 'YYYY-MM-DD'), 'B00121', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00104', 222, 46.04, TO_DATE('2023-06-17', 'YYYY-MM-DD'), 'B00027', 'SP09', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00105', 88, 75.12, TO_DATE('2024-04-08', 'YYYY-MM-DD'), 'B00896', 'SP08', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00106', 52, 30.49, TO_DATE('2025-08-23', 'YYYY-MM-DD'), 'B00171', 'SP04', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00107', 138, 73.15, TO_DATE('2019-11-12', 'YYYY-MM-DD'), 'B00649', 'SP10', 'S004');
